bc02-rollback-complete--case-bc02-after-root-member/evidence-binding-receipts.tsv	100644	e5a41697a19d5fe6c19585d1ac93337f091f2f5b38d7fd07eede821b5032d74c	797	evidence
bc02-rollback-complete--case-bc02-after-root-member/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc02-rollback-complete--case-bc02-after-root-member/fault-activation-receipts.tsv	100644	e5a3aedf7e87b0c5ef4c034ca09db808131417623a816152b45e5347f4e88348	272	evidence
bc02-rollback-complete--case-bc02-after-root-member/fault-configuration-receipts.tsv	100644	bacf8efa463d116abf72a3453859033af796589e408d19814ded127bc83d8efc	539	evidence
bc02-rollback-complete--case-bc02-after-root-member/fault-markers.tsv	100644	1cf1d499d69fde84b017940888f54286b0bb404a71e43943522172123f11007a	372	evidence
bc02-rollback-complete--case-bc02-after-root-member/fault-trigger-receipts.tsv	100644	c3aa3d360002e42828e03492c200e77d5e72368b30abbe6100b3bc9ad7b53ae8	564	evidence
bc02-rollback-complete--case-bc02-after-root-member/gate-results.tsv	100644	e11b37c0ed612b2707a5717beea99e96c2153499722d400416cf1acc0d2fdb37	3128	evidence
bc02-rollback-complete--case-bc02-after-root-member/inventory-correction-after.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc02-rollback-complete--case-bc02-after-root-member/inventory-retry-after.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc02-rollback-complete--case-bc02-after-root-member/inventory-rollback-after.tsv	100644	50b810066782afe2a1d5eee5f57396b6e7d99c27e19873f60540addd3eb8e29c	1696	evidence
bc02-rollback-complete--case-bc02-after-root-member/inventory-setup-before.tsv	100644	50b810066782afe2a1d5eee5f57396b6e7d99c27e19873f60540addd3eb8e29c	1696	evidence
bc02-rollback-complete--case-bc02-after-root-member/inventory-success-after.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc02-rollback-complete--case-bc02-after-root-member/normalized-observations.tsv	100644	4baf61c7b3206c48afaac49f6234136270084e03b5073a2d36e9c687e393e935	1488	evidence
bc02-rollback-complete--case-bc02-after-root-member/observer-custody-receipts.tsv	100644	ea72a842e590cb4f33a8835469de58cfc74ff1b0a8e9caf5360bb1e45d405594	286	evidence
bc02-rollback-complete--case-bc02-after-root-member/oracle-result.tsv	100644	8a69f0ab88a3e869abc5a36fb188d0cb7a7fbedf359f27a9828e00e76accebb3	312	evidence
bc02-rollback-complete--case-bc02-after-root-member/pragma.tsv	100644	ba27106b3d32bbd42b123ccc099a077e2e1e6c7794516b122305f1705bef7916	1248	evidence
bc02-rollback-complete--case-bc02-after-root-member/raw-observations.tsv	100644	24db78eb2e90646fbec15ff8db6fb961d03ee3eeed6881179724f1cd6645ebd6	3829	evidence
bc02-rollback-complete--case-bc02-after-root-member/raw-seal.tsv	100644	808c7321125b3830fadc7f880addddb3ed99f58ce39aa51876ab35865b85f13f	306	evidence
bc02-rollback-complete--case-bc02-after-root-member/resolution-receipts.tsv	100644	13ba4fbe3036cac2cb1cf15a2d09498e59b083d67303261becdba9f032ea1684	333	evidence
bc03-accepted-head--case-bc03-accepted/action-receipts.tsv	100644	e8d83497959e209ad66dcef54eaa6346f6b6158666406b38373b2f9861e996c4	373	evidence
bc03-accepted-head--case-bc03-accepted/command-receipts.tsv	100644	6984ea08faa368458b64bb3b8ef8a01d561cfb52c9332c878098fbcc9a62dfb8	2830	evidence
bc03-accepted-head--case-bc03-accepted/coverage.tsv	100644	0f2667d0231f2ec771a24f8aaa96f102649cb1e1c6a242ade7acdfef695a85e8	945	evidence
bc03-accepted-head--case-bc03-accepted/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-accepted-head--case-bc03-accepted/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-accepted-head--case-bc03-accepted/inventory-after.tsv	100644	0b6c4d3773ac949eaafc2e5e5576d30c08dacf2d5a31d5820c963b553be0c582	465	evidence
bc03-accepted-head--case-bc03-accepted/inventory-before.tsv	100644	e85550d40fd2f840194af6d8263d49d3e42c93e36dbb892792c968837e7bd9e1	82	evidence
bc03-accepted-head--case-bc03-accepted/inventory-reopened.tsv	100644	0b6c4d3773ac949eaafc2e5e5576d30c08dacf2d5a31d5820c963b553be0c582	465	evidence
bc03-accepted-head--case-bc03-accepted/normalized-observations.tsv	100644	4b1beb0ef1bb666593f6b0900b005ff167d0a399ee7f4041a11b6579a6cb134a	768	evidence
bc03-accepted-head--case-bc03-accepted/oracle-result.tsv	100644	03d40127c5c46d2bb002dc1403f5af2a146876a24f2838257d38436fa8d79eff	81	evidence
bc03-accepted-head--case-bc03-accepted/pragma.tsv	100644	6ef4cb0b4361785e23aee10e6a1e89bf12b4e090a1cf7cb7718f6b38f4670098	765	evidence
bc03-accepted-head--case-bc03-accepted/raw-observations.tsv	100644	874761b0dfbffa222913a8037656a142c5e00dfc5f18b0c545444668f397f099	737	evidence
bc03-accepted-head--case-bc03-accepted/raw-seal.tsv	100644	441206d6fa7ee044a465bda581c70ac389306b3a5db13f7001cf39ebc90812b8	279	evidence
bc03-control-receipts.tsv	100644	ad3c9bbcfd9546daa0c0b51af91ffe8137894febb434c24028f896730a14186b	1965	evidence
bc03-publication-separate--case-bc03-accepted/action-receipts.tsv	100644	6ecaa18e8ea2f54a00e5eaacb4f71070eb2eae64d4253030e8ac14f2f4b005a3	401	evidence
bc03-publication-separate--case-bc03-accepted/command-receipts.tsv	100644	1215c7620fc27443fe838d7bdbc1efeb9830a5335b20f8cc2d6b965d1b8775b9	2956	evidence
bc03-publication-separate--case-bc03-accepted/coverage.tsv	100644	2681936fad746015f44481150f3ce7c095f58938336619be0a0c19117fb39c6c	1071	evidence
bc03-publication-separate--case-bc03-accepted/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-publication-separate--case-bc03-accepted/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-publication-separate--case-bc03-accepted/inventory-after.tsv	100644	ad7a74c03a44709e7d246e571b30db0edafcb40389ba3c84ee6c23e55b7190ea	500	evidence
bc03-publication-separate--case-bc03-accepted/inventory-before.tsv	100644	5e75765560e6f521c71f5a68f06d6d00dc3e05aac3d016fe6012db79d6ee337f	89	evidence
bc03-publication-separate--case-bc03-accepted/inventory-reopened.tsv	100644	ad7a74c03a44709e7d246e571b30db0edafcb40389ba3c84ee6c23e55b7190ea	500	evidence
bc03-publication-separate--case-bc03-accepted/normalized-observations.tsv	100644	46c2180478946dd669dc810b344222755e4ff99f56f27240020263e8d5e9258d	824	evidence
bc03-publication-separate--case-bc03-accepted/oracle-result.tsv	100644	394c1c8f6ab8323c91ccaa3d272da24a061a1c72400d1ef32516193cd60fb6d8	95	evidence
bc03-publication-separate--case-bc03-accepted/pragma.tsv	100644	3ebbf126df814fe922b87fc85f16629b460fee4625e5a8dd6f3a0960658f3469	877	evidence
bc03-publication-separate--case-bc03-accepted/raw-observations.tsv	100644	41bb8ad4d6e5616d62f39208ad2a0afb2c4b4420760ae48d848d10eab2cb37b0	793	evidence
bc03-publication-separate--case-bc03-accepted/raw-seal.tsv	100644	9321a55eae6d45e66f520930f68cf8f465569254b2935ca0d978333d8ac3d9ce	293	evidence
bc03-rejected-is-head--case-bc03-rejected/action-receipts.tsv	100644	4cdd57be60430cf47ec142d5580ff72b19f2448fbdc7bff870c2fdc3c595ff5c	385	evidence
bc03-rejected-is-head--case-bc03-rejected/command-receipts.tsv	100644	c57417f904a1e046ccce6b99ba5fe26cf38ededdc0ab676a44cac176296b0354	2884	evidence
bc03-rejected-is-head--case-bc03-rejected/coverage.tsv	100644	12e6a0852d06ced721b190bf00175580417978848724790a0919278f3ccbea73	1110	evidence
bc03-rejected-is-head--case-bc03-rejected/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-rejected-is-head--case-bc03-rejected/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-rejected-is-head--case-bc03-rejected/inventory-after.tsv	100644	090a2076f476dbcb61a14df781927ea447774e945b40553230eff9a9d2c250d4	480	evidence
bc03-rejected-is-head--case-bc03-rejected/inventory-before.tsv	100644	803706ce32284fc12bf1cf03d01df4e9bcfc101dd4b3fcd1733862946bc50929	85	evidence
bc03-rejected-is-head--case-bc03-rejected/inventory-reopened.tsv	100644	090a2076f476dbcb61a14df781927ea447774e945b40553230eff9a9d2c250d4	480	evidence
bc03-rejected-is-head--case-bc03-rejected/normalized-observations.tsv	100644	015d9909a177a7534891dda3b28a661e2101a5e9a294e88330d628135f0cb2e1	801	evidence
bc03-rejected-is-head--case-bc03-rejected/oracle-result.tsv	100644	64a5a22168d8e065efae07b8bbb58f9c63f2e3dbf6448f67422369503463feb8	87	evidence
bc03-rejected-is-head--case-bc03-rejected/pragma.tsv	100644	f426e9a3528a2f8422fdb05d05d2549e2b92f27279aff48a07b605d90673a097	813	evidence
bc03-rejected-is-head--case-bc03-rejected/raw-observations.tsv	100644	255a5be98d7bef9baefe33201e143a10031b81384cab01a584b15b53a84f93a6	760	evidence
bc03-rejected-is-head--case-bc03-rejected/raw-seal.tsv	100644	c4d5a18b6fd29af27b3e7b3856d90578efbc9d3e0162cf8d733de595d838536a	285	evidence
bc03-stored-is-head--case-bc03-stored/action-receipts.tsv	100644	503f260e17d8b2bed714b89e6c818d3309324ea50635cc98e33fdba4af50048f	330	evidence
bc03-stored-is-head--case-bc03-stored/command-receipts.tsv	100644	463640bb686efb1d2a2ab76fbd08fd162fa108630a04975baed3359e6ec924d3	2828	evidence
bc03-stored-is-head--case-bc03-stored/coverage.tsv	100644	90e617411c6207266fb01aa49f96797593371c4c7cd7a06addd16a1ec90b862f	618	evidence
bc03-stored-is-head--case-bc03-stored/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-stored-is-head--case-bc03-stored/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-stored-is-head--case-bc03-stored/inventory-after.tsv	100644	d7d8ee2c5f2e2dda01a9ca4b8298c409fb53fc1777495246112e28d97f383f44	170	evidence
bc03-stored-is-head--case-bc03-stored/inventory-before.tsv	100644	bbc0cdf299ce7fefe96a25f7220adfab53c45b7e01150ed8245d4db5521273fb	81	evidence
bc03-stored-is-head--case-bc03-stored/inventory-reopened.tsv	100644	d7d8ee2c5f2e2dda01a9ca4b8298c409fb53fc1777495246112e28d97f383f44	170	evidence
bc03-stored-is-head--case-bc03-stored/normalized-observations.tsv	100644	bc3d970be1688f389664d71f4ad6313d6d543c8d86072703897efe5b3340a789	472	evidence
bc03-stored-is-head--case-bc03-stored/oracle-result.tsv	100644	635b07a73ca2c0a1b50edf3104b0ef962c673de441e9b74b4a6e4e778bd35140	83	evidence
bc03-stored-is-head--case-bc03-stored/pragma.tsv	100644	c12addeaf1404a97082e56c11223f063deea75a73637aef0cc582b8e905a4aad	765	evidence
bc03-stored-is-head--case-bc03-stored/raw-observations.tsv	100644	297b1ee9c69415b0ccd84a9f7841f520bb8a9eee165de27d1d0374a83d919e73	444	evidence
bc03-stored-is-head--case-bc03-stored/raw-seal.tsv	100644	6b913684fd017da7aa1ada36fdbdd112e8acfa456251abb06bead99adf6b5436	277	evidence
bc03-stored-root-separate--case-bc03-stored/action-receipts.tsv	100644	ffa9efa91d36fcc152ccf20ff0c30ff93b2b877b5f1d0644a4dc0591104286f9	354	evidence
bc03-stored-root-separate--case-bc03-stored/command-receipts.tsv	100644	4456c490a263e79492d04bc464a2cad69b70b5532e9b22d68a498a586b694a49	2936	evidence
bc03-stored-root-separate--case-bc03-stored/coverage.tsv	100644	06a2561606905c1ea66d5b8863ea09bdfa79b23b70145df3313a0abbea26abe1	690	evidence
bc03-stored-root-separate--case-bc03-stored/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-stored-root-separate--case-bc03-stored/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-stored-root-separate--case-bc03-stored/inventory-after.tsv	100644	f5e7b319ef96b3dcaf5a652c88a2ef4affd6e9a23de9495c7fb6213b23eab84b	182	evidence
bc03-stored-root-separate--case-bc03-stored/inventory-before.tsv	100644	3a30b2d952e857bed30313722d40ff5efa9797baf505e388ecc136783d7ba016	87	evidence
bc03-stored-root-separate--case-bc03-stored/inventory-reopened.tsv	100644	f5e7b319ef96b3dcaf5a652c88a2ef4affd6e9a23de9495c7fb6213b23eab84b	182	evidence
bc03-stored-root-separate--case-bc03-stored/normalized-observations.tsv	100644	8ee83c32cb76ab25edf16c613ab282636f73ad89ae524f9d6f63d4d5bb0dd8c6	482	evidence
bc03-stored-root-separate--case-bc03-stored/oracle-result.tsv	100644	813bf6dd7389e52eda55618cfd18298dd78a591981a8252c2b3f1014584b205b	95	evidence
bc03-stored-root-separate--case-bc03-stored/pragma.tsv	100644	83caaedef045d0e7f478c0f1c1981cccabfdd01824b1a9dad0d366651d76da35	861	evidence
bc03-stored-root-separate--case-bc03-stored/raw-observations.tsv	100644	fee9a412cc92ceb811e332239db4c78ebc4908e3f2308f065f78e4203158724e	474	evidence
bc03-stored-root-separate--case-bc03-stored/raw-seal.tsv	100644	5306a81a5fbdeb8976547e80a0853bcdf1abb69a744421a16dccbecd13a8d705	289	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/action-receipts.tsv	100644	dab217437084a6e0c2f9658a68e0be1ce1836c8882488eab9b5f3c4f5c2bdf29	475	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/command-receipts.tsv	100644	01d4d8717cd94ba6a71cc1afdff9f55961e94110599c6d6d17ad7a8a6bced055	3020	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/coverage.tsv	100644	64b58687b277b6535ea5f4a5b0625b6f4df9b3f416058addf67a42d69a8938d8	1463	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/inventory-after.tsv	100644	a9270884307155820d4a9fa3cad0c2e330ab1ad1de451daec80fc08a52264dd7	521	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/inventory-before.tsv	100644	a9270884307155820d4a9fa3cad0c2e330ab1ad1de451daec80fc08a52264dd7	521	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/inventory-reopened.tsv	100644	a9270884307155820d4a9fa3cad0c2e330ab1ad1de451daec80fc08a52264dd7	521	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/normalized-observations.tsv	100644	c67ab71e0d8a43490c8b85291a609d9836b2f2ad61b46b88f6f999f0bdc51042	978	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/oracle-result.tsv	100644	ab710f2cd900ed418fee57e1b4fbeea636ad367adfbaa7a13af01ad2cf9d43fa	95	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/pragma.tsv	100644	527718fa04834b399233c488c4cb4081a9a0c503a7fa001ac3a5c073e78a2041	933	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/raw-observations.tsv	100644	fe83ffeea82baa6f55f7c460bc393e1972f1500fa0eac3c5ef2126c780810738	951	evidence
bc03-wrong-authority-head--case-bc03-wrong-authority/raw-seal.tsv	100644	fd976e4b6afb7b37e8676fd0d9da566397acc0da9e4d14b456f686a278e7cfcd	307	evidence
bc04-ambient-fallback--case-bc04-ambient/action-receipts.tsv	100644	708950d6e3cbc60471acfa6bdd3dc213ae3c187f91ff8cff444f6d4707dfb4fc	367	evidence
bc04-ambient-fallback--case-bc04-ambient/command-receipts.tsv	100644	c8236c4ead69a7298766419615c069e86f31c7263e9576945a52242d1dcc39fe	2878	evidence
bc04-ambient-fallback--case-bc04-ambient/coverage.tsv	100644	c21d683928e51d136f72eb3bacc9fc025895354c40a845ccbfb7dca9ec6824ed	763	evidence
bc04-ambient-fallback--case-bc04-ambient/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-ambient-fallback--case-bc04-ambient/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-ambient-fallback--case-bc04-ambient/inventory-after.tsv	100644	0933de62e35aff552b34b67f30acf0f85b9d98871b44f0d46bfbdcf805188e58	269	evidence
bc04-ambient-fallback--case-bc04-ambient/inventory-before.tsv	100644	0933de62e35aff552b34b67f30acf0f85b9d98871b44f0d46bfbdcf805188e58	269	evidence
bc04-ambient-fallback--case-bc04-ambient/inventory-reopened.tsv	100644	0933de62e35aff552b34b67f30acf0f85b9d98871b44f0d46bfbdcf805188e58	269	evidence
bc04-ambient-fallback--case-bc04-ambient/normalized-observations.tsv	100644	b6034c4ead07d2591992b52fad120d5ff605288bd92ef670c85e5b0e2d850999	555	evidence
bc04-ambient-fallback--case-bc04-ambient/oracle-result.tsv	100644	935721d11688febb6f5b75ed093c606c596b3714e9e5596099b0979ad07cb244	87	evidence
bc04-ambient-fallback--case-bc04-ambient/pragma.tsv	100644	7a33c5cf139274f6ee40bc85bf7a1cd0cfdc125837f73ca6d2702fee4b668e52	805	evidence
bc04-ambient-fallback--case-bc04-ambient/raw-observations.tsv	100644	458df10857a24de3c2f818bd12eeb64ec778273c6ac1a05b9a1cfb17725647f6	534	evidence
bc04-ambient-fallback--case-bc04-ambient/raw-seal.tsv	100644	6ee8755244b97b58d2ad74ffef773ea424ed7753fbf67286e280b139bd49e4e1	283	evidence
bc04-control-receipts.tsv	100644	03926d8b797ea882a338817df2f241043b48f2ee1565e4e69d12342da76d1a34	1716	evidence
bc04-exact-published-collapse--case-bc04-collapse/action-receipts.tsv	100644	c46abbeb7f70006625f245230e316d9b8fbaac275474fa52766e35a1665c6dcb	430	evidence
bc04-exact-published-collapse--case-bc04-collapse/command-receipts.tsv	100644	0463de4f4fb2bc8562dce2efb5c3a13ab0147ee9ac20a5624a24c30e701ae37e	3031	evidence
bc04-exact-published-collapse--case-bc04-collapse/coverage.tsv	100644	8a10863d1919d67a1c137dc3a923b5eb29cdb05488ccbe50e2ec740ff77f9be1	889	evidence
bc04-exact-published-collapse--case-bc04-collapse/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-exact-published-collapse--case-bc04-collapse/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-exact-published-collapse--case-bc04-collapse/inventory-after.tsv	100644	198fef97f8cb0b87a44afa8f7928fc385ebb237cb335d9730b1ca79bc602c07f	824	evidence
bc04-exact-published-collapse--case-bc04-collapse/inventory-before.tsv	100644	198fef97f8cb0b87a44afa8f7928fc385ebb237cb335d9730b1ca79bc602c07f	824	evidence
bc04-exact-published-collapse--case-bc04-collapse/inventory-reopened.tsv	100644	198fef97f8cb0b87a44afa8f7928fc385ebb237cb335d9730b1ca79bc602c07f	824	evidence
bc04-exact-published-collapse--case-bc04-collapse/normalized-observations.tsv	100644	d30e983c874ad9785b6c5d4c6f11f13cff9ed25d14f98fc7de69803b30e24f4a	605	evidence
bc04-exact-published-collapse--case-bc04-collapse/oracle-result.tsv	100644	48828f7062ca0ab1075b3676b1797726b8f036abd8c18fa79ca9a1402ff2c647	103	evidence
bc04-exact-published-collapse--case-bc04-collapse/pragma.tsv	100644	6b19788f094cd8fe49b742fa3f6fdb7e772cbd67b7af78752b08d33515112220	941	evidence
bc04-exact-published-collapse--case-bc04-collapse/raw-observations.tsv	100644	7d3a1366843fda3b8db4f228b67e85017d73dc5d3dd89f884eac33588926a1f2	598	evidence
bc04-exact-published-collapse--case-bc04-collapse/raw-seal.tsv	100644	da8841778ece8724719bddb61168d16120182aa92addac34e231ec9320b55666	301	evidence
bc04-exact-read--case-bc04-exact/action-receipts.tsv	100644	19188d9bf0a3d83ad4c06d14ad0ed67c44dce9fb6ad65b0d58098a7de696d8f9	327	evidence
bc04-exact-read--case-bc04-exact/command-receipts.tsv	100644	114adefa08feff7a0e20d17427d13af6af10c42780ee7676ed1260e67d761b9e	2748	evidence
bc04-exact-read--case-bc04-exact/coverage.tsv	100644	799ef4edca0739e5b5e749ade1c889edac774760cc4583072f453d407ae1135f	744	evidence
bc04-exact-read--case-bc04-exact/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-exact-read--case-bc04-exact/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-exact-read--case-bc04-exact/inventory-after.tsv	100644	8c9502d6cd179346c572587dcc7416105d3e7aa003859567282ba2dba555140f	239	evidence
bc04-exact-read--case-bc04-exact/inventory-before.tsv	100644	8c9502d6cd179346c572587dcc7416105d3e7aa003859567282ba2dba555140f	239	evidence
bc04-exact-read--case-bc04-exact/inventory-reopened.tsv	100644	8c9502d6cd179346c572587dcc7416105d3e7aa003859567282ba2dba555140f	239	evidence
bc04-exact-read--case-bc04-exact/normalized-observations.tsv	100644	8d652d6a79484a06526390f3574c3124664c547e4d6aa8a68aec12ab45eeca80	478	evidence
bc04-exact-read--case-bc04-exact/oracle-result.tsv	100644	0cbe2e5f10f324cb6983f13a5d5a8ef7776442b179f145724b54698ec9c07ffc	75	evidence
bc04-exact-read--case-bc04-exact/pragma.tsv	100644	145e230ebab23d3dc145733d2b4b5c06790d994aa4a9f6a92c97de1e4d3a0c31	693	evidence
bc04-exact-read--case-bc04-exact/raw-observations.tsv	100644	21a88da95a773f2a4d292bc54637af3fd4d319d5448c09169c9f38a0dbe3c398	461	evidence
bc04-exact-read--case-bc04-exact/raw-seal.tsv	100644	f0d5fc73c84da68ba8f862066eb7f5c54facd932f8a243b2beb23c11e282425e	267	evidence
bc04-published-read--case-bc04-published/action-receipts.tsv	100644	3e5f48ad242631b120257781d90c1a5e97a2336874819640b05d5b28d1fde99e	396	evidence
bc04-published-read--case-bc04-published/command-receipts.tsv	100644	b2cbbedf962874253f1b787f759b07ca92a5eea15a4773a9c55ac92eab463453	2860	evidence
bc04-published-read--case-bc04-published/coverage.tsv	100644	5f73558ad41087eef2a7b0d0acfc617c3decfdaf6759c09c45a76ba3c8353f44	872	evidence
bc04-published-read--case-bc04-published/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-published-read--case-bc04-published/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-published-read--case-bc04-published/inventory-after.tsv	100644	833482e606ba29e17f08cded345a50418ce924698f1ae0ab7b066881ed5d4eb5	576	evidence
bc04-published-read--case-bc04-published/inventory-before.tsv	100644	833482e606ba29e17f08cded345a50418ce924698f1ae0ab7b066881ed5d4eb5	576	evidence
bc04-published-read--case-bc04-published/inventory-reopened.tsv	100644	833482e606ba29e17f08cded345a50418ce924698f1ae0ab7b066881ed5d4eb5	576	evidence
bc04-published-read--case-bc04-published/normalized-observations.tsv	100644	84801c57444b69fb541947ff66566abad1e68b9a8d5b09c470d33ddaed04a7df	543	evidence
bc04-published-read--case-bc04-published/oracle-result.tsv	100644	52d8a1982eaaa00e4161530f3c6a620707f0e51a0adc19a948f87c6083095b9e	83	evidence
bc04-published-read--case-bc04-published/pragma.tsv	100644	d750c5a6eee519a6222807887799a3e10b37b7358cf57805a4a4a52057371be8	789	evidence
bc04-published-read--case-bc04-published/raw-observations.tsv	100644	660639dcb794df703494e3de9e8b097d0f34e2f5d81b83659e65596a215dc653	532	evidence
bc04-published-read--case-bc04-published/raw-seal.tsv	100644	148235a58b93469f922cb8a22db56d33269df5088e0a33465276c1366e1a1cac	283	evidence
bc04-unaccepted-available--case-bc04-unaccepted/action-receipts.tsv	100644	98f0bfc6f0327fc3de09605a3b3efd08a14cc8a20ec5f0751bd6d50308af41e2	401	evidence
bc04-unaccepted-available--case-bc04-unaccepted/command-receipts.tsv	100644	5b16bfbd5a340082baffa3efd06cce28b7e8e861c18e8ce0ac2e9a15dbba9b7a	2977	evidence
bc04-unaccepted-available--case-bc04-unaccepted/coverage.tsv	100644	f65033c79f77d0f21d627545bdf9c5ce5391e7e2209c0e41d1370302df06e348	861	evidence
bc04-unaccepted-available--case-bc04-unaccepted/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-unaccepted-available--case-bc04-unaccepted/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc04-unaccepted-available--case-bc04-unaccepted/inventory-after.tsv	100644	8892fc734f48950198afbe0c707c47853a7cef5cd98e92324fbbf66b33524840	615	evidence
bc04-unaccepted-available--case-bc04-unaccepted/inventory-before.tsv	100644	8892fc734f48950198afbe0c707c47853a7cef5cd98e92324fbbf66b33524840	615	evidence
bc04-unaccepted-available--case-bc04-unaccepted/inventory-reopened.tsv	100644	8892fc734f48950198afbe0c707c47853a7cef5cd98e92324fbbf66b33524840	615	evidence
bc04-unaccepted-available--case-bc04-unaccepted/normalized-observations.tsv	100644	864e7df63fee29c1d76ff156d584a1915777ea7a68586861b924cebbce4a6df2	591	evidence
bc04-unaccepted-available--case-bc04-unaccepted/oracle-result.tsv	100644	a5de0475632952e7128ad588da3581ae2540969aad5bd38bc546539d1e3a4e16	95	evidence
bc04-unaccepted-available--case-bc04-unaccepted/pragma.tsv	100644	0ebc801edae6fa2f94f78e914f4c52407d2bdae9ad0c4c8539538d521aaf1ddd	893	evidence
bc04-unaccepted-available--case-bc04-unaccepted/raw-observations.tsv	100644	856327239833f82f95703b4fc578ccf098ee98a5fde7277ddb8c114a50087c3a	666	evidence
bc04-unaccepted-available--case-bc04-unaccepted/raw-seal.tsv	100644	f7e9695fe4d67e6c93df47a6f3fe451e0e514fb2de297a4bb33b26b640462f62	297	evidence
bc05-ambient-advance--case-bc05-ambient/action-receipts.tsv	100644	004c42cd96eeeaf799c3382b10c6cf98eba50395dfa399fe089e38a1816a74b4	382	evidence
bc05-ambient-advance--case-bc05-ambient/command-receipts.tsv	100644	771a19ec46d213d45c4b83076d4166fa99bd92eefea14191840d81b6a9c114b3	2868	evidence
bc05-ambient-advance--case-bc05-ambient/coverage.tsv	100644	c00ab01610325f5949a07a04150a5079528e8cb7252c65f8fba848007f196ef7	856	evidence
bc05-ambient-advance--case-bc05-ambient/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-ambient-advance--case-bc05-ambient/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc05-ambient-advance--case-bc05-ambient/inventory-after.tsv	100644	24a54ded0563739c7f2373001ff057404692db1115daca46aa785739aa0ea425	2489	evidence
